ticker,company_name,current_price,managers,total_value,avg_portfolio_pct,manager_count,total_shares,max_portfolio_pct,portfolio_pct_std
UNH,United Health Group Inc.,292.51,"Robert Olstein
Dodge & Cox
Mairs & Power Growth Fund
Ruane Cunniff
Glenn Greenberg
Lee Ainslie
David Tepper
Viking Global Investors
David Rolfe
Chase Coleman
Polen Capital Management
First Eagle Investment Management
Christopher Davis
Jensen Investment Management
Torray Funds
Thomas Gayner
David Katz",4729650000,1.69,17,11755231,5.03,1.51
MA,Mastercard Inc.,562.09,"Guy Spier - Aquamarine Capital
Glenn Greenberg
Valley Forge Capital Management
Warren Buffett
Terry Smith
AltaRock Partners
Chuck Akre
Thomas Russo
Francois Rochon
Polen Capital Management
Jensen Investment Management
Torray Funds
John Armitage
Thomas Gayner
Yacktman Asset Management
Wallace Weitz",8674426000,5.3,16,15824119,18.54,6.21
BAC,Bank of America Corp.,48.14,"Tweedy Browne Co.
Guy Spier - Aquamarine Capital
Richard Pzena
Dodge & Cox
Charles Bobrinskoy
Glenn Greenberg
Lee Ainslie
Li Lu
Warren Buffett
Francis Chou
Viking Global Investors
Kahn Brothers Group
Francois Rochon
Christopher Davis
David Katz",29175493000,4.5,15,697315357,26.12,6.97
MCO,Moody's Corp.,507.88,"Guy Spier - Aquamarine Capital
Glenn Greenberg
Lee Ainslie
Valley Forge Capital Management
Warren Buffett
Francis Chou
Chris Hohn
AltaRock Partners
AKO Capital
Triple Frond Partners
Chuck Akre
William Von Mueffling
Thomas Gayner
Yacktman Asset Management",20564864000,5.05,14,44157906,14.13,5.04
BRK.A,Berkshire Hathaway CL A,723120.0,"Tweedy Browne Co.
Guy Spier - Aquamarine Capital
Christopher Bloomstran
Norbert Lou
Bruce Berkowitz
Francis Chou
Prem Watsa
Thomas Russo
Francois Rochon
Josh Tarasoff
First Eagle Investment Management
Christopher Davis
Thomas Gayner
Yacktman Asset Management",4568812000,11.87,14,5726,53.44,15.85
WFC,Wells Fargo,83.7,"Robert Olstein
Tweedy Browne Co.
Richard Pzena
Dodge & Cox
Steven Romick
Mairs & Power Growth Fund
Francis Chou
Thomas Russo
Christopher Davis
Torray Funds
Harry Burn
Thomas Gayner
Yacktman Asset Management
David Katz",3940586000,1.86,14,50267739,4.28,1.45
DIS,Walt Disney Co.,122.94,"Robert Olstein
Hillman Value Fund
Christopher Bloomstran
Duan Yongping
ValueAct Capital
Kahn Brothers Group
Lindsell Train
Sarah Ketterer
Thomas Russo
Francois Rochon
First Eagle Investment Management
Harry Burn
Thomas Gayner
Yacktman Asset Management",2107473000,3.68,14,21317043,14.15,4.28
ORCL,Oracle Corp.,241.9,"Charles Bobrinskoy
David Tepper
Lindsell Train
Sarah Ketterer
Thomas Russo
Polen Capital Management
First Eagle Investment Management
Christopher Davis
Jensen Investment Management
William Von Mueffling
Yacktman Asset Management
Wallace Weitz",3852881000,1.69,12,27557982,5.54,1.86
JPM,JPMorgan Chase & Co.,296.76,"Mairs & Power Growth Fund
Greenhaven Associates
Glenn Greenberg
Viking Global Investors
Kahn Brothers Group
Samantha McLemore
Thomas Russo
Francois Rochon
Christopher Davis
Torray Funds
Thomas Gayner
David Katz",1393870000,1.58,12,5484436,5.85,1.84
SCHW,Charles Schwab Corp.,95.15,"Dodge & Cox
Greenhaven Associates
Bill Nygren
Ruane Cunniff
John Rogers
Lee Ainslie
Viking Global Investors
Francois Rochon
Christopher Davis
Thomas Gayner
Yacktman Asset Management",7962711000,3.15,11,92126284,6.0,2.18
CHTR,Charter Communications,398.11,"Richard Pzena
Dodge & Cox
Steven Romick
Bill Nygren
Ruane Cunniff
Warren Buffett
Bryan Lawrence
Tom Bancroft
Triple Frond Partners
First Eagle Investment Management
Wallace Weitz",4540566000,5.05,11,11458637,24.73,7.01
AXP,American Express,308.66,"Guy Spier - Aquamarine Capital
Christopher Bloomstran
Warren Buffett
Lindsell Train
Thomas Russo
First Eagle Investment Management
Christopher Davis
Torray Funds
Thomas Gayner
David Katz",41652114000,4.29,10,154772823,21.62,7.75
CMCSA,Comcast Corp.,35.79,"Robert Olstein
Dodge & Cox
Steven Romick
Hillman Value Fund
Glenn Greenberg
Thomas Russo
First Eagle Investment Management
Thomas Gayner
Yacktman Asset Management
David Katz",4436833000,1.81,10,122926027,3.98,1.34
INTU,Intuit Inc.,776.0,"Stephen Mandel
Valley Forge Capital Management
Viking Global Investors
Dennis Hong
Terry Smith
Lindsell Train
AKO Capital
Jensen Investment Management
Thomas Gayner
David Katz",3613651000,5.23,10,5885523,14.08,4.94
NVDA,NVIDIA Corp.,170.78,"Mairs & Power Growth Fund
Lee Ainslie
David Tepper
Daniel Loeb
Duan Yongping
Viking Global Investors
Chase Coleman
Sarah Ketterer
Samantha McLemore
David Katz",3068572000,2.95,10,26763466,9.96,3.11
EFX,Equifax Inc.,245.86,"Robert Olstein
Bill Nygren
Valley Forge Capital Management
Terry Smith
Lindsell Train
AKO Capital
Jensen Investment Management
William Von Mueffling
Thomas Gayner
Wallace Weitz",1318521000,1.86,10,5412564,4.36,1.65
JNJ,Johnson & Johnson,169.1,"Robert Olstein
Tweedy Browne Co.
Mairs & Power Growth Fund
Charles Bobrinskoy
Prem Watsa
Jensen Investment Management
Torray Funds
Thomas Gayner
Yacktman Asset Management
David Katz",543389000,1.71,10,3317389,3.86,1.18
PM,Philip Morris Intl.,164.67,"Stephen Mandel
Lee Ainslie
Viking Global Investors
Terry Smith
Thomas Russo
First Eagle Investment Management
Thomas Gayner
Yacktman Asset Management
David Katz",5188347000,3.35,9,32686616,8.93,3.32
FLUT,Flutter Entertainment Plc,305.48,"Stephen Mandel
Lee Ainslie
Daniel Loeb
Viking Global Investors
Chase Coleman
Tom Bancroft
AKO Capital
William Von Mueffling
John Armitage",3670864000,4.17,9,16578937,7.91,2.4
AON,Aon Plc,357.28,"Steven Romick
Warren Buffett
Polen Capital Management
Jensen Investment Management
William Von Mueffling
Thomas Gayner
Yacktman Asset Management
Wallace Weitz
David Katz",3613338000,1.67,9,9104611,4.02,1.74
TMO,Thermo Fisher Scientific,466.71,"Robert Olstein
Lindsell Train
AKO Capital
Polen Capital Management
William Von Mueffling
Torray Funds
Thomas Gayner
Wallace Weitz
David Katz",2094162000,2.42,9,4210005,7.01,2.32
NKE,NIKE Inc.,76.75,"Robert Olstein
Hillman Value Fund
Christopher Bloomstran
Viking Global Investors
Terry Smith
Lindsell Train
Polen Capital Management
Jensen Investment Management
Thomas Gayner",930886000,1.09,9,14645849,3.31,1.07
PEP,PepsiCo Inc.,145.66,"Robert Olstein
Kahn Brothers Group
Lindsell Train
Thomas Russo
First Eagle Investment Management
Jensen Investment Management
Thomas Gayner
Yacktman Asset Management
David Katz",895551000,2.15,9,5976076,10.18,3.32
PYPL,PayPal Holdings Inc.,76.66,"Mason Hawkins
Lee Ainslie
Francis Chou
David Rolfe
Pat Dorsey
Lindsell Train
Polen Capital Management
Harry Burn
David Katz",493302000,3.29,9,7506207,7.53,2.87
KMX,CarMax Inc.,62.83,"Steven Romick
Hillman Value Fund
John Rogers
Lee Ainslie
Tom Bancroft
Chuck Akre
Francois Rochon
Thomas Gayner
Wallace Weitz",339133000,2.5,9,4567381,7.11,2.37
SPGI,S&P Global Inc.,525.66,"Robert Olstein
Glenn Greenberg
Valley Forge Capital Management
David Rolfe
Chris Hohn
Lindsell Train
William Von Mueffling
Thomas Gayner",7177458000,5.4,8,14125613,20.32,7.32
CVS,CVS Health Corp.,61.85,"Robert Olstein
Richard Pzena
Dodge & Cox
Hillman Value Fund
Prem Watsa
Samantha McLemore
Christopher Davis
David Katz",4423171000,3.9,8,64400170,9.96,3.04
ICE,Intercontinental Exchange Inc.,181.0,"Bill Nygren
Ruane Cunniff
Daniel Loeb
Viking Global Investors
AKO Capital
William Von Mueffling
John Armitage
Thomas Gayner",2426092000,3.28,8,14064297,5.31,1.89
LPLA,LPL Financial Holdings Inc.,379.18,"Dodge & Cox
Steven Romick
Meridian Contrarian Fund
Stephen Mandel
Lee Ainslie
Daniel Loeb
John Armitage
Thomas Gayner",2193300000,2.53,8,6378755,5.06,1.34
C,Citigroup Inc.,95.99,"Richard Pzena
Steven Romick
Greenhaven Associates
Francis Chou
Kahn Brothers Group
Sarah Ketterer
Samantha McLemore
Harry Burn",2046277000,6.88,8,24877929,20.48,6.42
CRM,Salesforce.com,267.22,"Mairs & Power Growth Fund
Hillman Value Fund
Stephen Mandel
ValueAct Capital
AKO Capital
Polen Capital Management
First Eagle Investment Management
Wallace Weitz",2039636000,3.71,8,7598071,16.98,5.51
ADI,Analog Devices,228.08,"Steven Romick
Sarah Ketterer
AKO Capital
Francois Rochon
First Eagle Investment Management
William Von Mueffling
Thomas Gayner
Wallace Weitz",1984239000,2.56,8,9591502,5.15,1.29
TXN,Texas Instruments,186.25,"Robert Olstein
Terry Smith
First Eagle Investment Management
Christopher Davis
Jensen Investment Management
Torray Funds
Thomas Gayner
David Katz",1960884000,1.9,8,10907874,2.71,0.64
ADBE,Adobe Inc.,372.46,"Robert Olstein
Hillman Value Fund
Lindsell Train
Polen Capital Management
Jensen Investment Management
William Von Mueffling
Torray Funds
Wallace Weitz",1446185000,1.64,8,3770570,3.39,1.34
SBUX,Starbucks Corp.,95.92,"Stephen Mandel
Lee Ainslie
Christopher Bloomstran
Francois Rochon
Polen Capital Management
Jensen Investment Management
Thomas Gayner
David Katz",1326755000,1.99,8,13525892,5.68,1.97
DHR,Danaher Corp.,197.89,"Lee Ainslie
Bill & Melinda Gates Foundation Trust
Viking Global Investors
Pat Dorsey
Chuck Akre
Torray Funds
Wallace Weitz
David Katz",874026000,3.53,8,4263539,15.02,5.18
BMY,Bristol-Myers Squibb,48.98,"Richard Pzena
Dodge & Cox
Hillman Value Fund
Kahn Brothers Group
Bill Miller
Jensen Investment Management
Harry Burn
David Katz",430449000,2.36,8,8612666,7.37,2.43
OXY,Occidental Petroleum,44.44,"Dodge & Cox
Li Lu
Duan Yongping
Bruce Berkowitz
Warren Buffett
Francis Chou
Prem Watsa",16433614000,4.9,7,341073689,16.12,5.3
KHC,Kraft Heinz Co.,28.94,"Mairs & Power Growth Fund
Hillman Value Fund
Mason Hawkins
Bill & Melinda Gates Foundation Trust
Warren Buffett
Prem Watsa
First Eagle Investment Management",10347285000,2.76,7,340361136,5.67,2.35
CP,Canadian Pacific Kansas City,77.32,"Lee Ainslie
Bill Ackman
Chris Hohn
Lindsell Train
Sarah Ketterer
William Von Mueffling
John Armitage",6648802000,6.85,7,94720287,25.33,8.96
